regulagent_web_prod  | 172.18.0.1:38390 - "GET /api/w3a/temp_4246139385_af148337/geometry HTTP/1.1" 200
regulagent_web_prod  | 🔍 KERNEL: Successfully added Spraberry plug to out list (now 7 steps)
regulagent_web_prod  | 🔍 KERNEL: Formation=San Andres, plug_required=True, use_when='East Central Upton Co.'
regulagent_web_prod  | 🔍 KERNEL: use_when 'East Central Upton Co.' evaluated to True
regulagent_web_prod  | 🔍 KERNEL: Applying additional_requirements 'Tag' to San Andres
regulagent_web_prod  | 🔧 CIBP: Step 1 - Calculating perf-based depth from shallowest_perf_top_ft=6910.0
regulagent_web_prod  | 🔧 CIBP: Step 1 COMPLETE - plug_depth_from_perfs=6860.0 (50 ft above shallowest perf top)
regulagent_web_prod  | 🔧 CIBP: Step 2 - Checking for KOP in resolved_facts: ['api14', 'state', 'district', 'county', 'field', 'lease', 'well_no', 'lat', 'lon', 'has_uqw', 'uqw_base_ft', 'use_cibp', 'casing_record', 'surface_shoe_ft', 'production_casing_toc_ft', 'production_shoe_ft', 'formation_tops_map', 'perforations', 'production_perforations', 'tubing', 'historic_cement_jobs']
regulagent_web_prod  | 🔧 CIBP: Step 2 - kop_data={}
regulagent_web_prod  | 🔧 CIBP: Step 2 COMPLETE - kop_md_ft=None
regulagent_web_prod  | 🔧 CIBP: Step 3 SKIPPED - No KOP found, using perf-based depth=6860.0
regulagent_web_prod  | 🔧 CIBP: Step 4 - Creating bridge_plug step at depth=6860.0, reason='perforations (50 ft above shallowest perf top)'
regulagent_web_prod  | 🔧 CIBP: Step 4a - About to append bridge_plug_step to steps (current steps count: 4)
regulagent_web_prod  | 🔧 CIBP: Step 4b - bridge_plug appended successfully (new steps count: 5)
regulagent_web_prod  | 🔧 CIBP: Step 4 COMPLETE - ✅ bridge_plug added
regulagent_web_prod  | 🔧 CIBP: Step 5 - Creating bridge_plug_cap
regulagent_web_prod  | 🔧 CIBP: Step 5a - Policy override cap_len=20.0
regulagent_web_prod  | 🔧 CIBP: Step 5c - Building cap_step (cap_len=20.0, plug_depth=6860.0)
regulagent_web_prod  | 🔧 CIBP: Step 5d - Added geometry to cap: casing_id=None, stinger_od=None
regulagent_web_prod  | 🔧 CIBP: Step 5e - About to append cap_step (current steps count: 5)
regulagent_web_prod  | 🔧 CIBP: Step 5f - cap appended successfully (new steps count: 6)
regulagent_web_prod  | 🔧 CIBP: Step 5 COMPLETE - ✅ bridge_plug_cap added with length 20.0 ft
regulagent_web_prod  | 🔧 CIBP: Step 6 - Checking for redundant productive_horizon_isolation_plug
regulagent_web_prod  | 🔧 CIBP: Step 6 COMPLETE - No productive_horizon_isolation_plug found to remove
regulagent_web_prod  | 🔍 KERNEL: Appending formation plug for San Andres
regulagent_web_prod  | 🔍 KERNEL: Successfully added San Andres plug to out list (now 8 steps)
regulagent_web_prod  | 🔍 KERNEL: Formation=Yates, plug_required=True, use_when='East Central Upton Co.'
regulagent_web_prod  | 🔍 KERNEL: use_when 'East Central Upton Co.' evaluated to True
regulagent_web_prod  | 🔍 KERNEL: Appending formation plug for Yates
regulagent_web_prod  | 🔍 KERNEL: Successfully added Yates plug to out list (now 9 steps)
regulagent_web_prod  | 🔍 KERNEL: Formation=Spraberry, plug_required=True, use_when='Northeast Upton Co.'
regulagent_web_prod  | 🔍 KERNEL: use_when 'Northeast Upton Co.' evaluated to True
regulagent_web_prod  | 🔍 KERNEL: Appending formation plug for Spraberry
regulagent_web_prod  | 🔍 KERNEL: Successfully added Spraberry plug to out list (now 10 steps)
regulagent_web_prod  | 🔍 KERNEL: Formation=San Andres, plug_required=True, use_when='Northeast Upton Co.'
regulagent_web_prod  | 🔍 KERNEL: use_when 'Northeast Upton Co.' evaluated to True
regulagent_web_prod  | 🔍 KERNEL: Applying additional_requirements 'Tag' to San Andres
regulagent_web_prod  | 🔍 KERNEL: Appending formation plug for San Andres
regulagent_web_prod  | 🔍 KERNEL: Successfully added San Andres plug to out list (now 11 steps)
regulagent_web_prod  | 🔍 KERNEL: Formation=Yates, plug_required=True, use_when='Northeast Upton Co.'
regulagent_web_prod  | 🔍 KERNEL: use_when 'Northeast Upton Co.' evaluated to True
regulagent_web_prod  | 🔍 KERNEL: Appending formation plug for Yates
regulagent_web_prod  | 🔍 KERNEL: Successfully added Yates plug to out list (now 12 steps)
regulagent_web_prod  | 🔍 KERNEL: Formation=Santa Rosa, plug_required=True, use_when='Northeast Upton Co.'
regulagent_web_prod  | 🔍 KERNEL: use_when 'Northeast Upton Co.' evaluated to True
regulagent_web_prod  | 🔍 KERNEL: Applying additional_requirements 'Tag' to Santa Rosa
regulagent_web_prod  | 🔍 KERNEL: Appending formation plug for Santa Rosa
regulagent_web_prod  | 🔍 KERNEL: Successfully added Santa Rosa plug to out list (now 13 steps)
regulagent_web_prod  | 🔍 KERNEL: Formation=Spraberry, plug_required=True, use_when='Central and Northwest Upton Co.'
regulagent_web_prod  | 🔍 KERNEL: use_when 'Central and Northwest Upton Co.' evaluated to True
regulagent_web_prod  | 🔍 KERNEL: Appending formation plug for Spraberry
regulagent_web_prod  | 🔍 KERNEL: Successfully added Spraberry plug to out list (now 14 steps)
regulagent_web_prod  | 🔍 KERNEL: Formation=San Andres, plug_required=True, use_when='Central and Northwest Upton Co.'
regulagent_web_prod  | 🔍 KERNEL: use_when 'Central and Northwest Upton Co.' evaluated to True
regulagent_web_prod  | 🔍 KERNEL: Applying additional_requirements 'Tag' to San Andres
regulagent_web_prod  | 🔍 KERNEL: Appending formation plug for San Andres
regulagent_web_prod  | 🔍 KERNEL: Successfully added San Andres plug to out list (now 15 steps)
regulagent_web_prod  | 🔍 KERNEL: Formation=Yates, plug_required=True, use_when='Central and Northwest Upton Co.'
regulagent_web_prod  | 🔍 KERNEL: use_when 'Central and Northwest Upton Co.' evaluated to True
regulagent_web_prod  | 🔍 KERNEL: Appending formation plug for Yates
regulagent_web_prod  | 🔍 KERNEL: Successfully added Yates plug to out list (now 16 steps)
regulagent_web_prod  | 🔍 KERNEL: Formation=Santa Rosa, plug_required=True, use_when='Central and Northwest Upton Co.'
regulagent_web_prod  | 🔍 KERNEL: use_when 'Central and Northwest Upton Co.' evaluated to True
regulagent_web_prod  | 🔍 KERNEL: Applying additional_requirements 'Tag' to Santa Rosa
regulagent_web_prod  | 🔍 KERNEL: Appending formation plug for Santa Rosa
regulagent_web_prod  | 🔍 KERNEL: Successfully added Santa Rosa plug to out list (now 17 steps)
regulagent_web_prod  | 🔍 KERNEL SUPPRESSION: Checking 17 steps for CIBP
regulagent_web_prod  | 🔍 KERNEL SUPPRESSION: Found bridge_plug - top_ft=6860.0, bottom_ft=6860.0, plug_depth_ft=None
regulagent_web_prod  | 🔍 KERNEL: Found CIBP at 6860.0 ft
regulagent_web_prod  | 🔍 KERNEL: Suppressed 3 formation plug(s) below CIBP at 6860.0 ft
regulagent_web_prod  | 🔍 KERNEL MAIN: After _apply_district_overrides, got 14 steps back
regulagent_web_prod  | 🔍 KERNEL MAIN: Applying county procedures: ['cibp_required', 'surface_shoe_straddle', 'straddle_uqw', 'waterboard_protection_depth_range', 'formation_specific_tagging', 'san_andres_formation_required']
regulagent_web_prod  | 🔍 KERNEL MAIN: After _apply_county_procedures, got 14 steps back
regulagent_web_prod  | 🔧 MATERIALS COMPUTE: Processing 14 steps
regulagent_web_prod  |    Step 1: type=surface_casing_shoe_plug, top_ft=600.0, bottom_ft=700.0
regulagent_web_prod  |    Step 2: type=uqw_isolation_plug, top_ft=None, bottom_ft=None
regulagent_web_prod  |    Step 3: type=top_plug, top_ft=0.0, bottom_ft=10.0
regulagent_web_prod  |    Step 4: type=cut_casing_below_surface, top_ft=None, bottom_ft=None
regulagent_web_prod  |    Step 5: type=bridge_plug, top_ft=6860.0, bottom_ft=6860.0
regulagent_web_prod  |    Step 6: type=bridge_plug_cap, top_ft=6840.0, bottom_ft=6860.0
regulagent_web_prod  |    Step 7: type=formation_top_plug, top_ft=3500.0, bottom_ft=3400.0
regulagent_web_prod  |    Step 8: type=formation_top_plug, top_ft=2500.0, bottom_ft=2400.0
regulagent_web_prod  |    Step 9: type=formation_top_plug, top_ft=4000.0, bottom_ft=3900.0
regulagent_web_prod  |    Step 10: type=formation_top_plug, top_ft=2500.0, bottom_ft=2400.0
regulagent_web_prod  |    Step 11: type=formation_top_plug, top_ft=1000.0, bottom_ft=900.0
regulagent_web_prod  |    Step 12: type=formation_top_plug, top_ft=4500.0, bottom_ft=4400.0
regulagent_web_prod  |    Step 13: type=formation_top_plug, top_ft=2500.0, bottom_ft=2400.0
regulagent_web_prod  |    Step 14: type=formation_top_plug, top_ft=1000.0, bottom_ft=900.0
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 🔧 PERF & SQUEEZE CALCULATION
regulagent_web_prod  |    Target depth: 700.0 ft
regulagent_web_prod  |    Interval length: 100.0 ft
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 📋 SPACES TO FILL:
regulagent_web_prod  |    • 1 annuli (all uncmented)
regulagent_web_prod  |    • Inside production casing (plug column)
regulagent_web_prod  | 
regulagent_web_prod  |    ANNULUS 1: production TO surface
regulagent_web_prod  |       Inner OD: 5.500" | Outer ID/Hole: 8.097"
regulagent_web_prod  |       Capacity: 0.034303 bbl/ft
regulagent_web_prod  |       Length: 100.0 ft
regulagent_web_prod  |       Base volume: 3.43 bbl
regulagent_web_prod  | 
regulagent_web_prod  |    INSIDE CASING: production
regulagent_web_prod  |       Casing ID: 5.044"
regulagent_web_prod  |       Capacity: 0.024718 bbl/ft
regulagent_web_prod  |       Length: 100.0 ft
regulagent_web_prod  |       Base volume: 2.47 bbl
regulagent_web_prod  | 
regulagent_web_prod  |    ─────────────────────────────────────────────────
regulagent_web_prod  |    Subtotal (annuli): 3.43 bbl
regulagent_web_prod  |    Subtotal (inside): 2.47 bbl
regulagent_web_prod  |    Subtotal (total):  5.90 bbl
regulagent_web_prod  |    × Texas excess: 1.0700x (+7.0% @ 0.70 kft) → 6.32 bbl
regulagent_web_prod  |    ═════════════════════════════════════════════════
regulagent_web_prod  |    ✓ TOTAL VOLUME: 6.32 bbl
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ✅ PLUG CALCULATION COMPLETE: SURFACE_CASING_SHOE_PLUG
regulagent_web_prod  |    Type: PERF & SQUEEZE PLUG (cement-aware)
regulagent_web_prod  |    Depth: 600.0-700.0 ft
regulagent_web_prod  |    Fill method: Perforate casing and squeeze into annuli
regulagent_web_prod  |    Perforate through: production
regulagent_web_prod  |    Filling: 1 annuli (uncmented)
regulagent_web_prod  |       • production to surface: 3.43 bbl
regulagent_web_prod  |    Total volume: 6.32 bbl
regulagent_web_prod  |    ✓ SACKS REQUIRED: 33 sacks
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 🔧 TOP PLUG CALCULATION TRIGGERED for step: top_plug
regulagent_web_prod  | 🔧 TOP PLUG: top_ft=0.0, bottom_ft=10.0
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 🔧 PERF & SQUEEZE CALCULATION
regulagent_web_prod  |    Target depth: 2400.0 ft
regulagent_web_prod  |    Interval length: 100.0 ft
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 📋 SPACES TO FILL:
regulagent_web_prod  |    • 1 annuli (all uncmented)
regulagent_web_prod  |    • Inside production casing (plug column)
regulagent_web_prod  | 
regulagent_web_prod  |    ANNULUS 1: production TO openhole
regulagent_web_prod  |       Inner OD: 5.500" | Outer ID/Hole: 7.875"
regulagent_web_prod  |       Capacity: 0.030858 bbl/ft
regulagent_web_prod  |       Length: 100.0 ft
regulagent_web_prod  |       Base volume: 3.09 bbl
regulagent_web_prod  | 
regulagent_web_prod  |    INSIDE CASING: production
regulagent_web_prod  |       Casing ID: 5.044"
regulagent_web_prod  |       Capacity: 0.024718 bbl/ft
regulagent_web_prod  |       Length: 100.0 ft
regulagent_web_prod  |       Base volume: 2.47 bbl
regulagent_web_prod  | 
regulagent_web_prod  |    ─────────────────────────────────────────────────
regulagent_web_prod  |    Subtotal (annuli): 3.09 bbl
regulagent_web_prod  |    Subtotal (inside): 2.47 bbl
regulagent_web_prod  |    Subtotal (total):  5.56 bbl
regulagent_web_prod  |    × Texas excess: 1.2400x (+24.0% @ 2.40 kft) → 6.89 bbl
regulagent_web_prod  |    ═════════════════════════════════════════════════
regulagent_web_prod  |    ✓ TOTAL VOLUME: 6.89 bbl
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ✅ PLUG CALCULATION COMPLETE: FORMATION_TOP_PLUG
regulagent_web_prod  |    Type: PERF & SQUEEZE PLUG (cement-aware)
regulagent_web_prod  |    Depth: 2500.0-2400.0 ft
regulagent_web_prod  |    Fill method: Perforate casing and squeeze into annuli
regulagent_web_prod  |    Perforate through: production
regulagent_web_prod  |    Filling: 1 annuli (uncmented)
regulagent_web_prod  |       • production to openhole: 3.09 bbl
regulagent_web_prod  |    Total volume: 6.89 bbl
regulagent_web_prod  |    ✓ SACKS REQUIRED: 37 sacks
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 🔧 PERF & SQUEEZE CALCULATION
regulagent_web_prod  |    Target depth: 2400.0 ft
regulagent_web_prod  |    Interval length: 100.0 ft
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 📋 SPACES TO FILL:
regulagent_web_prod  |    • 1 annuli (all uncmented)
regulagent_web_prod  |    • Inside production casing (plug column)
regulagent_web_prod  | 
regulagent_web_prod  |    ANNULUS 1: production TO openhole
regulagent_web_prod  |       Inner OD: 5.500" | Outer ID/Hole: 7.875"
regulagent_web_prod  |       Capacity: 0.030858 bbl/ft
regulagent_web_prod  |       Length: 100.0 ft
regulagent_web_prod  |       Base volume: 3.09 bbl
regulagent_web_prod  | 
regulagent_web_prod  |    INSIDE CASING: production
regulagent_web_prod  |       Casing ID: 5.044"
regulagent_web_prod  |       Capacity: 0.024718 bbl/ft
regulagent_web_prod  |       Length: 100.0 ft
regulagent_web_prod  |       Base volume: 2.47 bbl
regulagent_web_prod  | 
regulagent_web_prod  |    ─────────────────────────────────────────────────
regulagent_web_prod  |    Subtotal (annuli): 3.09 bbl
regulagent_web_prod  |    Subtotal (inside): 2.47 bbl
regulagent_web_prod  |    Subtotal (total):  5.56 bbl
regulagent_web_prod  |    × Texas excess: 1.2400x (+24.0% @ 2.40 kft) → 6.89 bbl
regulagent_web_prod  |    ═════════════════════════════════════════════════
regulagent_web_prod  |    ✓ TOTAL VOLUME: 6.89 bbl
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ✅ PLUG CALCULATION COMPLETE: FORMATION_TOP_PLUG
regulagent_web_prod  |    Type: PERF & SQUEEZE PLUG (cement-aware)
regulagent_web_prod  |    Depth: 2500.0-2400.0 ft
regulagent_web_prod  |    Fill method: Perforate casing and squeeze into annuli
regulagent_web_prod  |    Perforate through: production
regulagent_web_prod  |    Filling: 1 annuli (uncmented)
regulagent_web_prod  |       • production to openhole: 3.09 bbl
regulagent_web_prod  |    Total volume: 6.89 bbl
regulagent_web_prod  |    ✓ SACKS REQUIRED: 37 sacks
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 🔧 PERF & SQUEEZE CALCULATION
regulagent_web_prod  |    Target depth: 900.0 ft
regulagent_web_prod  |    Interval length: 100.0 ft
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 📋 SPACES TO FILL:
regulagent_web_prod  |    • 1 annuli (all uncmented)
regulagent_web_prod  |    • Inside production casing (plug column)
regulagent_web_prod  | 
regulagent_web_prod  |    ANNULUS 1: production TO openhole
regulagent_web_prod  |       Inner OD: 5.500" | Outer ID/Hole: 7.875"
regulagent_web_prod  |       Capacity: 0.030858 bbl/ft
regulagent_web_prod  |       Length: 100.0 ft
regulagent_web_prod  |       Base volume: 3.09 bbl
regulagent_web_prod  | 
regulagent_web_prod  |    INSIDE CASING: production
regulagent_web_prod  |       Casing ID: 5.044"
regulagent_web_prod  |       Capacity: 0.024718 bbl/ft
regulagent_web_prod  |       Length: 100.0 ft
regulagent_web_prod  |       Base volume: 2.47 bbl
regulagent_web_prod  | 
regulagent_web_prod  |    ─────────────────────────────────────────────────
regulagent_web_prod  |    Subtotal (annuli): 3.09 bbl
regulagent_web_prod  |    Subtotal (inside): 2.47 bbl
regulagent_web_prod  |    Subtotal (total):  5.56 bbl
regulagent_web_prod  |    × Texas excess: 1.0900x (+9.0% @ 0.90 kft) → 6.06 bbl
regulagent_web_prod  |    ═════════════════════════════════════════════════
regulagent_web_prod  |    ✓ TOTAL VOLUME: 6.06 bbl
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ✅ PLUG CALCULATION COMPLETE: FORMATION_TOP_PLUG
regulagent_web_prod  |    Type: PERF & SQUEEZE PLUG (cement-aware)
regulagent_web_prod  |    Depth: 1000.0-900.0 ft
regulagent_web_prod  |    Fill method: Perforate casing and squeeze into annuli
regulagent_web_prod  |    Perforate through: production
regulagent_web_prod  |    Filling: 1 annuli (uncmented)
regulagent_web_prod  |       • production to openhole: 3.09 bbl
regulagent_web_prod  |    Total volume: 6.06 bbl
regulagent_web_prod  |    ✓ SACKS REQUIRED: 32 sacks
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 🔧 PERF & SQUEEZE CALCULATION
regulagent_web_prod  |    Target depth: 2400.0 ft
regulagent_web_prod  |    Interval length: 100.0 ft
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 📋 SPACES TO FILL:
regulagent_web_prod  |    • 1 annuli (all uncmented)
regulagent_web_prod  |    • Inside production casing (plug column)
regulagent_web_prod  | 
regulagent_web_prod  |    ANNULUS 1: production TO openhole
regulagent_web_prod  |       Inner OD: 5.500" | Outer ID/Hole: 7.875"
regulagent_web_prod  |       Capacity: 0.030858 bbl/ft
regulagent_web_prod  |       Length: 100.0 ft
regulagent_web_prod  |       Base volume: 3.09 bbl
regulagent_web_prod  | 
regulagent_web_prod  |    INSIDE CASING: production
regulagent_web_prod  |       Casing ID: 5.044"
regulagent_web_prod  |       Capacity: 0.024718 bbl/ft
regulagent_web_prod  |       Length: 100.0 ft
regulagent_web_prod  |       Base volume: 2.47 bbl
regulagent_web_prod  | 
regulagent_web_prod  |    ─────────────────────────────────────────────────
regulagent_web_prod  |    Subtotal (annuli): 3.09 bbl
regulagent_web_prod  |    Subtotal (inside): 2.47 bbl
regulagent_web_prod  |    Subtotal (total):  5.56 bbl
regulagent_web_prod  |    × Texas excess: 1.2400x (+24.0% @ 2.40 kft) → 6.89 bbl
regulagent_web_prod  |    ═════════════════════════════════════════════════
regulagent_web_prod  |    ✓ TOTAL VOLUME: 6.89 bbl
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ✅ PLUG CALCULATION COMPLETE: FORMATION_TOP_PLUG
regulagent_web_prod  |    Type: PERF & SQUEEZE PLUG (cement-aware)
regulagent_web_prod  |    Depth: 2500.0-2400.0 ft
regulagent_web_prod  |    Fill method: Perforate casing and squeeze into annuli
regulagent_web_prod  |    Perforate through: production
regulagent_web_prod  |    Filling: 1 annuli (uncmented)
regulagent_web_prod  |       • production to openhole: 3.09 bbl
regulagent_web_prod  |    Total volume: 6.89 bbl
regulagent_web_prod  |    ✓ SACKS REQUIRED: 37 sacks
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 🔧 PERF & SQUEEZE CALCULATION
regulagent_web_prod  |    Target depth: 900.0 ft
regulagent_web_prod  |    Interval length: 100.0 ft
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 📋 SPACES TO FILL:
regulagent_web_prod  |    • 1 annuli (all uncmented)
regulagent_web_prod  |    • Inside production casing (plug column)
regulagent_web_prod  | 
regulagent_web_prod  |    ANNULUS 1: production TO openhole
regulagent_web_prod  |       Inner OD: 5.500" | Outer ID/Hole: 7.875"
regulagent_web_prod  |       Capacity: 0.030858 bbl/ft
regulagent_web_prod  |       Length: 100.0 ft
regulagent_web_prod  |       Base volume: 3.09 bbl
regulagent_web_prod  | 
regulagent_web_prod  |    INSIDE CASING: production
regulagent_web_prod  |       Casing ID: 5.044"
regulagent_web_prod  |       Capacity: 0.024718 bbl/ft
regulagent_web_prod  |       Length: 100.0 ft
regulagent_web_prod  |       Base volume: 2.47 bbl
regulagent_web_prod  | 
regulagent_web_prod  |    ─────────────────────────────────────────────────
regulagent_web_prod  |    Subtotal (annuli): 3.09 bbl
regulagent_web_prod  |    Subtotal (inside): 2.47 bbl
regulagent_web_prod  |    Subtotal (total):  5.56 bbl
regulagent_web_prod  |    × Texas excess: 1.0900x (+9.0% @ 0.90 kft) → 6.06 bbl
regulagent_web_prod  |    ═════════════════════════════════════════════════
regulagent_web_prod  |    ✓ TOTAL VOLUME: 6.06 bbl
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 🔍 VALIDATION: Removing duplicate formation plug - Yates at 2500.0-2400.0 ft (already have plug at 2500.0-2400.0)
regulagent_web_prod  | 🔍 VALIDATION: Removing duplicate formation plug - Yates at 2500.0-2400.0 ft (already have plug at 2500.0-2400.0)
regulagent_web_prod  | 🔍 VALIDATION: Removing duplicate formation plug - Santa Rosa at 1000.0-900.0 ft (already have plug at 1000.0-900.0)
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | ✅ PLUG CALCULATION COMPLETE: FORMATION_TOP_PLUG
regulagent_web_prod  |    Type: PERF & SQUEEZE PLUG (cement-aware)
regulagent_web_prod  |    Depth: 1000.0-900.0 ft
regulagent_web_prod  |    Fill method: Perforate casing and squeeze into annuli
regulagent_web_prod  |    Perforate through: production
regulagent_web_prod  |    Filling: 1 annuli (uncmented)
regulagent_web_prod  |       • production to openhole: 3.09 bbl
regulagent_web_prod  |    Total volume: 6.06 bbl
regulagent_web_prod  |    ✓ SACKS REQUIRED: 32 sacks
regulagent_web_prod  | ================================================================================
regulagent_web_prod  | 172.18.0.1:53150 - "POST /api/w3a/temp_4246139385_af148337/confirm-geometry HTTP/1.1" 200
regulagent_web_prod  | 172.18.0.1:53154 - "GET /api/plans/4246139385%3Acombined/ HTTP/1.1" 200
regulagent_web_prod  | 172.18.0.1:53158 - "GET /api/chat/threads/ HTTP/1.1" 200
